# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/build/intermediates/merged_manifests/debug/processDebugManifest/merged/AndroidManifest.xml:127
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(...); }
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_simple.xml:17
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_simple_overlay_action_mode.xml:32
# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/2da182ca8b805e564922b6cc354ae494/res/layout/dji_dialog_login.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/891c196e11db1d37f613ac4cf9ef7423/res/layout/abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/2da182ca8b805e564922b6cc354ae494/res/layout/zxing_barcode_scanner.xml:5
-keep class com.dji.scan.qr.BarcodeView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/2da182ca8b805e564922b6cc354ae494/res/layout/zxing_capture.xml:23
-keep class com.dji.scan.qr.DecoratedBarcodeView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/2da182ca8b805e564922b6cc354ae494/res/layout/zxing_barcode_scanner.xml:16
-keep class com.dji.scan.qr.ViewfinderView { <init>(...); }

# Referenced at /home/lorenzocausa/.gradle/caches/transforms-2/files-2.1/2da182ca8b805e564922b6cc354ae494/res/layout/dji_dialog_login.xml:8
-keep class dji.internal.useraccount.view.LollipopFixedWebView { <init>(...); }

# Referenced at /home/lorenzocausa/Desktop/GP_App/videodrone2/android-videostreamdecodingsample/app/src/main/res/layout/activity_main.xml:55
-keepclassmembers class * { *** onClick(...); }

